         4480,   363,   278, 32006, 32004, 29871, 29900, 32012, 32011,     2]), 'labels': tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,    13, 32001, 32005,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100, 32006, 32004, 29871, 29900, 32012, 32011,     2]), 'attention_mask': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])}.
04/22/2026 13:57:43 - INFO - __main__ - Sample 2 of the training set: {'input_ids': tensor([    1,   835,  2799,  4080, 29901,    13,  3492,   674,   367,  2183,
          263, 10541, 29889,  5399,  3692,   278, 10541,   338, 14961, 20300,
         1959,   322,   338,  6593,  1319, 29889,   960,   278, 10541,   338,
        14961, 20300,  1959, 29892,   769,  1234,   411,   525, 29896,   742,
         6467,  1234,   411,   525, 29900,  4286,    13,    13, 29984, 29901,
          887,   526,   278,   871,  2022,   393,   306,   508, 19104,   373,
        29889,    13,    13, 29909, 29901, 29871, 29900,    13,  2328,    13,
        29984, 29901,   383,  9216,   472,  2748,  7124,   278, 17526,   515,
          278,  5447, 29889,    13,    13, 29909, 29901, 29871, 29896,    13,
         2328,    13, 29984, 29901,  5088,  1237,  1058,  4418,   278,  2186,
         4392,   470,  1058,   437,   451,   437,   278,  5183,   674,   367,
         8283, 29889,    13,    13, 29909, 29901,    13,    13,  2277, 29937,
        13291, 29901,    13, 32000, 29871, 29896,    13,  2328,    13, 32011,
            2]), 'labels': tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,    13, 32000, 29871, 29896,    13,  2328,    13, 32011,
            2]), 'attention_mask': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])}.
04/22/2026 13:57:43 - INFO - __main__ - Sample 23 of the training set: {'input_ids': tensor([    1,   835,  2799,  4080, 29901,    13, 29984, 29901,  6374,    13,
        29909, 29901,   732, 29967, 10578,  7083,  1789, 29946, 29906, 29900,
         3579, 29950, 14862, 29871, 29946, 29906, 29900,  1068,   304,   366,
         2086, 21004,  1678,    13, 29984, 29901,  8178,    13, 29909, 29901,
         1619,  3841,   408,   263,  7679,  5810,   526,  2734,   714, 29871,
           13, 29984, 29901,  8178,    13, 29909, 29901,    13,    13,  2277,
        29937, 13291, 29901,    13, 32000,  1985,   599,  4646, 29871, 23852,
          274,   348,  1372, 32007,     2]), 'labels': tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,    13, 32000,  1985,   599,  4646, 29871, 23852,
          274,   348,  1372, 32007,     2]), 'attention_mask': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1])}.
04/22/2026 13:57:51 - INFO - __main__ - ***** Running training *****
04/22/2026 13:57:51 - INFO - __main__ -   Num examples = 100
04/22/2026 13:57:51 - INFO - __main__ -   Num Epochs = 1
04/22/2026 13:57:51 - INFO - __main__ -   Instantaneous batch size per device = 1
04/22/2026 13:57:51 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 4
04/22/2026 13:57:51 - INFO - __main__ -   Gradient Accumulation steps = 4
04/22/2026 13:57:51 - INFO - __main__ -   Total optimization steps = 25
gradient_checkpointing enabled ✅
Train dataset size: 100
{'input_ids': tensor([    1,   835,  2799,  4080, 29901,    13,   797,   445,  3414, 29892,
          366,   526,  2183,   263,  3030, 14880,   310,   278,  7780,   300,
          322,  1139, 29889,  3575,  3414,   338,   304,  5706,  1492,  1234,
          310,  2183,  1139,  2729,   373,  2183,  3030,  7780,   300, 14880,
        29889,    13,    13, 14023,  1881, 29901, 15228, 29901,  8680, 12475,
          414,   526,   411,   278,  8041, 29892,  6320,  4097,   669, 13175,
          472, 28052,   663,  5057,  4523,   669,   599,   278,   937, 10049,
          414,   373,   278,  9088, 29889,   396, 11457,   374,   327, 29925,
         2426, 30003, 13215,  5334,   346, 29891, 20164, 29881,   692,   700,
          346, 29891, 29897,  6339, 29871, 29896, 29906, 29892, 29871, 29906,
        29900, 29896, 29953,   894, 29901,   472,   607,  3762,   892,   937,
        10049,   414,   373,   278,  9088,   363, 29973,    13, 14023,  1962,
        29901, 21820,  1880,  3762,    13, 14023,  8252, 29901,  3645,   278,
         3030,  7780,   300, 29892,   591,   508,  1074,   393, 21820,  1880,
         3762,   338,   278,  1492,  1234, 29889,    13, 29984, 29901, 15228,
        29901,   350,  1525, 22311,  4214, 29901,   319,  8969,  9348,  5684,
        19518,   515,  3371,  1049,  3412,   411,   476, 29929,  3815,   304,
          396, 29965,  4174, 29903,  1251, 11427,  1020,  3192, 29891, 22416,
          319,  8969,   379, 29984, 20164,  1299, 29943, 29950, 29984, 29897,
         5533, 29871, 29896, 29892, 29871, 29906, 29900, 29896, 29945,   894,
        29901,   988,   526,   278, 19518,   515, 29973,    13, 29909, 29901,
           13,    13,  2277, 29937, 13291, 29901,    13, 32001, 32005, 29871,
        29906, 29900, 29896, 29955,  3371,  1049,  7945,  5337,    13,   262,
         7766,  1199,   322,  3796,   363,   278, 21542,  8366,  6431,  8799,
          292,  9226, 29889,   319, 28507,  1058,  9213,  1075,  8967,   670,
         1833,  3838, 29901,   376, 29911,   514, 14332,   373,   445,  7945,
          306,  5360,   963,  1213, 20279,   801,  4699, 29899, 29907,  1772,
          383,  1026,  4630, 29892, 29871, 29906, 29896, 29892, 10503,  2347,
          322,   471, 14914,   472,  5682,  4135,   382, 22670, 20795,  7817,
          363, 10676,   541,   451,  2834, 29899,   386,   276,  2579,   292,
          281,  3885, 29892, 10816,   263,   889,  1607, 24092,   304,   670,
        20961,   271, 29889,   450,  5337,   261,   750, 12474,   368, 13726,
          383,  1026,  4630, 29915, 29879,  8740,  1070,  2453,   262, 29889,
          383,  1026,  4630,   471,  5492,   515,   278, 13457,   297,   931,
          304, 14333,  6111, 29915, 29879,   564,   336, 10194,   373,  2610,
        29871, 29941, 29900, 29892, 29871, 29906, 29900, 29896, 29955, 29889,
          383,  1026,  4630, 29892,   263,  8368,   472,  3371,  1049,  4306,
         3014, 29892,  2113,   263, 22309, 17793,   297, 29871, 29906, 29900,
        29896, 29941,  1550,   540,   471,   263, 20183,   297,  1880,  3762,
          411,   263, 32006, 32003,  2011,  1049, 32011,     2]), 'labels': tensor([ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,    13, 32001, 32005,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
         -100,  -100, 32006, 32003,  2011,  1049, 32011,     2]), 'attention_mask': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])}
  0%|          | 0/25 [00:00<?, ?it/s]/NAS/yesh/NLP/.conda/selfrag/lib/python3.10/site-packages/transformers/data/data_collator.py:656: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)
/NAS/yesh/NLP/.conda/selfrag/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  4%|▍         | 1/25 [00:03<01:33,  3.91s/it]  8%|▊         | 2/25 [00:06<01:13,  3.19s/it] 12%|█▏        | 3/25 [00:09<01:03,  2.90s/it] 16%|█▌        | 4/25 [00:11<00:58,  2.78s/it] 20%|██        | 5/25 [00:14<00:53,  2.67s/it]04/22/2026 13:58:05 - INFO - __main__ -   Step: 5, LR: 1.8090169943749477e-05, Loss: 3.1913419723510743
 24%|██▍       | 6/25 [00:17<00:52,  2.78s/it] 28%|██▊       | 7/25 [00:19<00:49,  2.73s/it] 32%|███▏      | 8/25 [00:22<00:45,  2.68s/it] 36%|███▌      | 9/25 [00:24<00:40,  2.56s/it] 40%|████      | 10/25 [00:27<00:38,  2.57s/it]04/22/2026 13:58:18 - INFO - __main__ -   Step: 10, LR: 1.3090169943749475e-05, Loss: 2.5022466659545897
 44%|████▍     | 11/25 [00:29<00:34,  2.46s/it] 48%|████▊     | 12/25 [00:32<00:34,  2.63s/it] 52%|█████▏    | 13/25 [00:34<00:30,  2.52s/it] 56%|█████▌    | 14/25 [00:37<00:28,  2.58s/it] 60%|██████    | 15/25 [00:39<00:25,  2.52s/it]04/22/2026 13:58:31 - INFO - __main__ -   Step: 15, LR: 6.909830056250527e-06, Loss: 1.5073366165161133
